no,data,number
20191119108,"[5,9,7,6,2,10,4,3,8,1]",108
20191119107,"[8,4,6,9,1,3,2,7,5,10]",107
20191119106,"[9,8,10,1,4,2,6,3,5,7]",106
20191119105,"[3,1,4,5,10,8,7,6,2,9]",105
20191119104,"[5,6,9,4,10,8,7,1,2,3]",104
20191119103,"[1,5,8,3,2,7,10,4,9,6]",103
20191119102,"[1,4,8,7,10,9,5,3,6,2]",102
20191119101,"[9,4,1,10,6,5,2,3,8,7]",101
20191119100,"[5,6,9,2,7,1,4,10,3,8]",100
20191119099,"[2,8,5,7,4,1,10,9,6,3]",99
20191119098,"[6,5,10,4,8,3,7,1,2,9]",98
20191119097,"[5,9,6,8,2,1,3,4,10,7]",97
20191119096,"[2,3,5,8,10,4,1,9,6,7]",96
20191119095,"[10,5,4,1,6,3,7,2,8,9]",95
20191119094,"[3,5,7,8,9,6,10,1,4,2]",94
20191119093,"[5,7,4,6,3,10,9,1,2,8]",93
20191119092,"[1,6,9,10,5,4,2,3,8,7]",92
20191119091,"[8,4,2,3,5,1,10,7,9,6]",91
20191119090,"[10,8,9,3,1,2,5,4,6,7]",90
20191119089,"[10,4,1,3,9,6,8,5,2,7]",89
20191119088,"[9,10,6,5,3,8,4,7,2,1]",88
20191119087,"[9,8,5,7,2,3,4,10,1,6]",87
20191119086,"[7,8,6,5,10,2,1,4,3,9]",86
20191119085,"[2,5,1,10,4,6,7,8,9,3]",85
20191119084,"[9,8,6,3,2,7,4,10,5,1]",84
20191119083,"[8,3,4,5,10,9,1,7,6,2]",83
20191119082,"[4,10,3,1,2,6,5,8,9,7]",82
20191119081,"[10,1,5,9,4,6,7,8,3,2]",81
20191119080,"[6,4,10,7,2,1,5,3,8,9]",80
20191119079,"[7,3,2,4,8,9,1,5,10,6]",79
20191119078,"[7,10,3,6,8,5,9,4,1,2]",78
20191119077,"[4,7,8,10,1,2,5,6,9,3]",77
20191119076,"[6,5,2,7,9,3,4,8,10,1]",76
20191119075,"[1,2,4,7,3,8,5,10,6,9]",75
20191119074,"[7,1,4,10,8,6,3,5,2,9]",74
20191119073,"[2,5,6,9,1,10,3,8,7,4]",73
20191119072,"[3,8,7,2,9,10,1,6,5,4]",72
20191119071,"[6,3,9,10,7,1,4,8,2,5]",71
20191119070,"[5,1,4,6,7,2,3,9,10,8]",70
20191119069,"[10,8,5,2,4,6,3,7,1,9]",69
20191119068,"[10,7,9,2,5,4,1,3,8,6]",68
20191119067,"[7,4,6,1,8,9,2,3,5,10]",67
20191119066,"[9,3,10,8,2,7,1,5,4,6]",66
20191119065,"[9,7,8,4,1,10,3,2,6,5]",65
20191119064,"[6,1,7,3,4,9,10,2,5,8]",64
20191119063,"[5,2,1,9,10,6,8,4,3,7]",63
20191119062,"[5,4,8,1,2,9,10,3,7,6]",62
20191119061,"[9,1,10,2,4,8,3,7,6,5]",61
20191119060,"[7,3,2,8,6,4,5,9,1,10]",60
20191119059,"[3,7,5,4,8,1,9,2,10,6]",59
20191119058,"[7,3,2,5,8,9,10,4,1,6]",58
20191119057,"[7,6,5,10,2,3,4,8,9,1]",57
20191119056,"[1,4,6,10,9,7,2,8,3,5]",56
20191119055,"[4,9,7,6,10,1,3,5,8,2]",55
20191119054,"[4,6,8,10,5,9,2,3,1,7]",54
20191119053,"[4,3,1,7,10,2,8,6,9,5]",53
20191119052,"[4,10,3,9,5,2,6,1,7,8]",52
20191119051,"[5,4,8,10,9,6,7,2,3,1]",51
20191119050,"[6,1,9,5,4,2,10,7,8,3]",50
20191119049,"[5,7,1,2,10,9,8,4,6,3]",49
20191119048,"[10,4,5,2,7,1,6,9,3,8]",48
20191119047,"[3,8,2,7,9,6,4,10,5,1]",47
20191119046,"[10,5,1,9,7,3,6,8,4,2]",46
20191119045,"[2,1,6,5,7,3,8,10,4,9]",45
20191119044,"[1,8,3,2,6,10,9,7,5,4]",44
20191119043,"[4,6,2,3,8,1,5,7,9,10]",43
20191119042,"[6,1,8,2,7,10,4,5,9,3]",42
20191119041,"[8,3,1,4,7,5,6,9,10,2]",41
20191119040,"[9,6,4,1,8,2,10,3,7,5]",40
20191119039,"[8,5,9,1,3,2,7,6,4,10]",39
20191119038,"[5,9,10,7,4,8,6,2,3,1]",38
20191119037,"[2,10,8,3,4,7,5,9,6,1]",37
20191119036,"[6,7,9,3,8,5,4,2,1,10]",36
20191119035,"[4,3,8,10,1,5,2,6,9,7]",35
20191119034,"[1,3,9,5,4,10,7,8,6,2]",34
20191119033,"[10,9,4,2,6,8,5,1,7,3]",33
20191119032,"[8,3,5,1,2,10,4,9,7,6]",32
20191119031,"[7,6,2,1,9,5,4,3,10,8]",31
20191119030,"[6,10,9,7,8,2,5,3,1,4]",30
20191119029,"[9,2,3,8,10,7,1,6,5,4]",29
20191119028,"[2,6,9,5,7,8,1,4,10,3]",28
20191119027,"[5,9,10,6,2,7,3,4,1,8]",27
20191119026,"[9,2,1,4,3,7,10,6,8,5]",26
20191119025,"[4,2,3,1,8,10,5,7,6,9]",25
20191119024,"[4,8,9,10,3,1,7,5,2,6]",24
20191119023,"[9,2,4,1,3,8,10,7,5,6]",23
20191119022,"[3,1,4,6,7,2,10,8,5,9]",22
20191119021,"[5,8,6,2,1,4,7,9,10,3]",21
20191119020,"[6,3,8,5,7,9,2,10,4,1]",20
20191119019,"[6,9,8,1,2,10,7,5,3,4]",19
20191119018,"[7,10,1,9,5,6,4,3,2,8]",18
20191119017,"[10,8,4,2,7,6,1,3,5,9]",17
20191119016,"[5,4,6,1,8,3,10,9,7,2]",16
20191119015,"[10,9,7,3,2,1,4,8,5,6]",15
20191119014,"[1,3,2,10,9,4,7,6,8,5]",14
20191119013,"[9,6,8,2,5,3,10,4,1,7]",13
20191119012,"[10,8,6,3,7,2,1,5,4,9]",12
20191119011,"[2,3,10,5,6,7,4,8,9,1]",11
20191119010,"[2,4,8,5,7,3,9,1,6,10]",10
20191119009,"[3,10,8,7,6,4,1,9,2,5]",9
20191119008,"[8,6,7,4,1,2,5,3,10,9]",8
20191119007,"[7,9,4,5,1,10,3,6,2,8]",7
